Python Logic
""
eliminate combo if the digit sum of the combination equals 1.
"if four seed digits = 4, 5, 6 and 8 in any order→ eliminate all even sum combinations."
"if four seed digits = 1, 2, 4 and 7 regardless of order → eliminate all even sum combinations."
"if {4, 6, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 4, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 3, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 3, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 4, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 3, 4, 7}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 2, 4, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {3, 5, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 4, 6}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 3, 6, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {4, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {3, 6, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 4, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 5, 7}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 7, 8, 9}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 3, 4, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {2, 4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 6, 8}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {0, 1, 4}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 1, 2}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 8, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {0, 4, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {4, 5, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 7, 8}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {2, 3, 5}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {1, 2, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if {4, 5, 6}.issubset(set(seed)) and sum(combo) % 2 != 0: eliminate(combo)"
"if {1, 2, 5, 9}.issubset(set(seed)) and sum(combo) % 2 == 0: eliminate(combo)"
"if seed sum end digit is 3 and combo digit sum end digit is 1, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 22, eliminate combo."
eliminate combo if seed sum is 16-24 and combo sum is 25-33.
eliminate combo if seed sum is 25-33 and combo sum is 0-15.
"Prime Digits ≥4eliminate combos with ≥4 prime digits (2,3,5,7)."
eliminate combos which include a digit as well as thst digit's mirror.
"eliminate combos containing  exactly 3 digits: two twice, one once."
eliminate combos in which 3 digits are identical.
eliminate combos which contain 4 identical digits.
eliminate combos whose digit sum matches seed mirror sum.eliminate combo if combo digit sum = seed sum mirror.
eliminate combo if combo contains no due digits.
"eliminate combo if combo sum last digit = seed sum first digit (e.g. 21, 18)."
if {}.issubset(set(seed)): eliminate(combo)
if {}.issubset(set(seed)): eliminate(combo)
if {}.issubset(set(seed)): eliminate(combo)
if {}.issubset(set(seed)): eliminate(combo)
if {1}.issubset(set(seed)): eliminate(combo)
if {5}.issubset(set(seed)): eliminate(combo)
if {6}.issubset(set(seed)): eliminate(combo)
"eliminate combo if no digit = 1 digit from cold digits,"
eliminate combo if combo does not contain the mirror of any digts in the seed.
"if any digit in the combo is = seed sum last digit mirror, eliminate."
"if any digit in the seed is  0 and combo does not contain either 1, 2, or 3, eliminate combo."
eliminate combos if all five digits are >/=3.
eliminate combo if combo contains 2 or more digits >/= 8.
eliminate combo if combo digit spread is <4.
if {0}.issubset(set(seed)): eliminate(combo)
if {0}.issubset(set(seed)): eliminate(combo)
"if combo digit sum is >40, eliminate combo."
if {0}.issubset(set(seed)): eliminate(combo)
if {0}.issubset(set(seed)): eliminate(combo)
if {0}.issubset(set(seed)): eliminate(combo)
if {0}.issubset(set(seed)): eliminate(combo)
if {00}.issubset(set(seed)): eliminate(combo)
"if combo is a single ( 5 unique digits), is <25 and shares >/=3 digits with seed, eliminate combo."
eliminate combo if none of the v-trac groups from the seed is present in the combo.
eliminate combo if all v-trac groups from seed are in combo.
"If each of the 5 digits in the combo is from a different v trac group, eliminate combo."
"if all five combo digits represent </=2 v-trac groups, eliminate combo."
"if all digits in combo share a single v-trac group, eliminate combo."
"if any digit in the seed is 2 and combo does not contain either 4 nor 5, eliminate combo."
"if any digit in the seed is 1 and combo does not contain either 2, 3, or 4, eliminate combo."
if {8}.issubset(set(seed)): eliminate(combo)
if {7}.issubset(set(seed)): eliminate(combo)
if {4}.issubset(set(seed)): eliminate(combo)
if {9}.issubset(set(seed)): eliminate(combo)
eliminate combo if the digit sum of the combination equals 37 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 10.
eliminate combo if the digit sum of the combination equals 39 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 40 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 38 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 9.
eliminate combo if the digit sum of the combination equals 8.
eliminate combo if the digit sum of the combination equals 7.
eliminate combo if the digit sum of the combination equals 6.
eliminate combo if the digit sum of the combination equals 36 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 45 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 44 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 43 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 42 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 41 unless seed >/=30.
eliminate combo if the digit sum of the combination equals 5.
eliminate combo if the digit sum of the combination equals 4.
eliminate combo if the digit sum of the combination equals 3.
eliminate combo if the digit sum of the combination equals 2.
eliminate combo if the digit sum of the combination equals 34 unless seed >/=30.
"eliminate combos with </=4 digits which follow one another in consecutive numerical order, despite how they are ordered in combo."
if {2}.issubset(set(seed)): eliminate(combo)
"if seed sum =16, a combo sum is <12 and >20, eliminate combo."
if {3}.issubset(set(seed)): eliminate(combo)
if {0}.issubset(set(seed)): eliminate(combo)
if {1}.issubset(set(seed)): eliminate(combo)
if {2}.issubset(set(seed)): eliminate(combo)
Keep only combinations where the digit sum is between 20 and 28 (inclusive) if the seed sum is 26 or higher.
Keep only combinations where the digit sum is between 19 and 25 (inclusive) if the seed sum is 17.
Keep only combinations where the digit sum is between 16 and 25 (inclusive) if the seed sum is between 22 and 23.
Keep only combinations where the digit sum is between 14 and 24 (inclusive) if the seed sum is between 19 and 21.
Keep only combinations where the digit sum is between 14 and 22 (inclusive) if the seed sum is between 13 and 15.
Keep only combinations where the digit sum is between 12 and 25 (inclusive) if the seed sum is  12.
Keep only combinations where the digit sum is between 12 and 20 (inclusive) if the seed sum is 16.
Keep only combinations where the digit sum is between 11 and 26 (inclusive) if the seed sum is 17 or 18.
"If seed sum is 24–25 and combo digit sum is <19 or >25, eliminate combo."
"if seed sum = 22 or 23 and combo digit sum is <16 or >25, eliminate combo."
"if seed sum = 19, 20 or 21 and combo digit sum is <14 or >24, eliminate combo."
"if seed sum =13, 14 or 15 and combo digit sum is <14 and >22, eliminate combo."
"if seed sum is </= 12 and combo digit sum <12 or >25, eliminate combo."
"if seed sum =17 or =18 and combo digit sum is <11 or >26, eliminate combo."
"if seed sum end digit is 2 and combo digit sum end digit is 0, eliminate combo."
"if seed sum is between 13 and 15 and combo digit sum is <14 and >22, eliminate combo."
"if seed sum =17-18 and combo digit sum is <11 or >26, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 34, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 33, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 32, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 31, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 30, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 29, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 28, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 27, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 35, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 26, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 24, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 22, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 21, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 20, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 19, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 18, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 17, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 16, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 25, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 36, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 37, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 38, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 21, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 20, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 19, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 18, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 17, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 16, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 15, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 14, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 13, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 12, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 11, eliminate combo."
"if combo has ≥5 shared digits with seed and combo digit sum < 10, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 45, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 44, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 43, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 42, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 41, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 40, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 39, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 15, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 13, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 12, elimiate combo"
"if combo has ≥4 shared digits with seed andcombo digit sum < 11, eliminate combo."
eliminate combo if total digit sum is  ±15 from seed sum.
eliminate combo if total digit sum is  ±14 from seed sum.
eliminate combo if total digit sum is  ±13 from seed sum.
Eliminate combos with same root sum as seed.
"if combo contains same number of odd  of digits as seed, eliminate combo."
"if combo contains same number of even digits as seed, eliminate combo."
"if combo contains 5 unique digits and total digit sum >25, 3 digits must match seed or else eliminate combo."
"if combo contains more than 3 unique digits, it must also contain at least 1 cold digit, or else eliminate combo."
"if combo spred spread (max digit – min digit) difference from seed spread is > 3, eliminate combo."
"if all 5 digits in combo are >/=5, eliminate combo."
"if all five digits in combo are< /=4, eliminate combo."
"if all 5 digits in combo are odd, eliminate combo."
"if all 5 digits in combo are even, eliminate combo."
"If seed sum is 24 or 25 and combo digit sum is <19 or >25, eliminate combo."
"if seed sum is >/=26 and combo digit sum is <20 or >28, eliminate combo."
"if seed sum is </= 12 and combo digit sum <12 or >25, eliminate combo."
"if seed sum is 24-25 and combo digit sum is >19 or >25, eliminate combo."
"if seed sum = 22-23 and combo digit sum is <16 or >25, eliminate  combo"
"if seed sum = 19-21 and combo digit sum is <14 or >24, eliminate combo."
"If the digit sum of the combo equals the mirror of the seed sum, eliminate combo."
"seed sum = 16,if seed sum =16, a combo digit sum is <12 and >20, eliminate combo."
"If no digit in the combo is a mirror of any digit in the seed, eliminate combo."
"if combo has ≥4 shared digits with seed and combo digit sum < 10, eliminate combo."
"if combo has  ≥3 shared digits with seed and combo digit  sum < 18, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 17, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 16, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 15, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 14, eliminate combo."
"if combo has  ≥3 shared digits with seed and combo digit sum < 13, eliminate combo."
"If combo has  ≥3 shared digits with seed and combo digit  sum < 12, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 11, eliminate combo."
"if combo has ≥3 shared digits with seed and combo digit sum < 10, eliminate combo."
"if combo has ≥2 shared digits with seed and combo digit sum < 14, eliminate combo."
